Category,Subcategory,Feature/Component,Description,Location,Priority,Notes,Implementation Time,Current Status %
Authentication,Login Flow,JWT Token Generation,POST /api/auth/login returns JWT token on valid credentials,Admin Backend,P0,,,
Authentication,Login Flow,Login Form UI,Email/password form with validation,Admin Frontend,P0,,,
Authentication,Login Flow,Token Storage,JWT stored in localStorage with expiration tracking,Admin Frontend,P0,,,
Authentication,Login Flow,Auto-redirect on Login,Redirect to dashboard after successful login,Admin Frontend,P0,,,
Authentication,Logout,Token Removal,Clear JWT from storage on logout,Admin Frontend,P0,,,
Authentication,Logout,Redirect to Login,Navigate to login page after logout,Admin Frontend,P0,,,
Authentication,Session,Token Expiration Check,Validate token expiration before API calls,Admin Frontend,P0,,,
Authentication,Session,Auto-logout on 401,Automatically logout when API returns 401,Admin Frontend,P0,,,
Authentication,Session,Get Current User,GET /api/auth/me returns current user info,Admin Backend,P0,,,
Authentication,Password,Bcrypt Hashing,Passwords hashed with bcrypt before storage,Admin Backend,P0,,,
Authentication,Password,Password Reset,Allow users to reset password,Admin Backend,P2,Not implemented - requires email service,,
Authorization,Roles,Admin Role,Full access to all features,Admin Backend,P0,,,
Authorization,Roles,Editor Role,"Create/update POIs, manage images, no delete",Admin Backend,P0,,,
Authorization,Roles,Viewer Role,Read-only access to all data,Admin Backend,P0,,,
Authorization,Permissions,Permission Decorator,require_permission() decorator on endpoints,Admin Backend,P0,,,
Authorization,Permissions,Frontend Role Check,useAuth() hook for permission checks,Admin Frontend,P0,,,
Authorization,Permissions,Protected Routes,Routes require authentication to access,Admin Frontend,P0,,,
POI Management,Create,Create POI Endpoint,POST /api/pois/ creates new POI,Admin Backend,P0,,,
POI Management,Create,Create POI Form,Multi-section accordion form for POI creation,Admin Frontend,P0,,,
POI Management,Create,Type Selection,"Select POI type (Business, Park, Trail, Event, etc.)",Admin Frontend,P0,,,
POI Management,Create,Auto-save,Automatically save form changes,Admin Frontend,P1,,,
POI Management,Read,Get POI by ID,GET /api/pois/{id} returns POI details,Admin Backend,P0,,,
POI Management,Read,Get POI by Slug,GET /api/pois/by-slug/{slug} returns POI,App Backend,P0,,,
POI Management,Read,List POIs (Admin),GET /api/admin/pois/ includes drafts,Admin Backend,P0,,,
POI Management,Read,List POIs (Public),GET /api/pois/ only published POIs,App Backend,P0,,,
POI Management,Read,POI List Table,"Sortable, searchable table of all POIs",Admin Frontend,P0,,,
POI Management,Update,Update POI Endpoint,PUT /api/pois/{id} updates POI,Admin Backend,P0,NN-55: HTTP 422 errors reported,,
POI Management,Update,Update POI Form,Pre-populated form with existing data,Admin Frontend,P0,,,
POI Management,Update,Partial Updates,Only send changed fields,Admin Frontend,P1,,,
POI Management,Delete,Delete POI Endpoint,DELETE /api/pois/{id} removes POI,Admin Backend,P0,,,
POI Management,Delete,Delete Confirmation,Confirm dialog before deletion,Admin Frontend,P0,,,
POI Management,Publication,Draft Status,POIs created as drafts by default,Admin Backend,P0,,,
POI Management,Publication,Publish POI,Change status from draft to published,Admin Backend,P0,,,
POI Management,Publication,Publication Filter,Public endpoints filter by published only,App Backend,P0,,,
POI Management,Publication,Status Badge,Show draft/published status in admin list,Admin Frontend,P0,,,
POI Management,Slugs,Auto-generate Slug,Generate slug from name + city,Admin Backend,P0,,,
POI Management,Slugs,Unique Slug Enforcement,Append number if slug exists,Admin Backend,P0,,,
POI Management,Slugs,SEO-friendly URLs,Use slugs in public URLs,App Frontend,P0,,,
POI Types,Business,Business Subtype Table,Separate table for business-specific fields,Database,P0,,,
POI Types,Business,Price Range,"price_range field (e.g., $, $$, $$$)",Admin Backend,P0,,,
POI Types,Business,Business Hours,Regular operating hours,Admin Backend,P0,,,
POI Types,Business,Business Amenities,"WiFi, parking, restrooms, etc.",Admin Backend,P0,,,
POI Types,Business,Business Detail Page,BusinessDetail.jsx component,App Frontend,P0,NN-39: Design implementation needed,,
POI Types,Business,Key Facilities Display,"Show restrooms, wheelchair, WiFi, pet-friendly",App Frontend,P0,NN-49: Add to businesses,,
POI Types,Park,Park Subtype Table,Separate table for park-specific fields,Database,P0,,,
POI Types,Park,Drone Policy,drones_allowed field,Admin Backend,P1,,,
POI Types,Park,Park Facilities,"Playgrounds, pavilions, trails",Admin Backend,P0,,,
POI Types,Park,Natural Features,"Lakes, forests, fields",Admin Backend,P1,,,
POI Types,Park,Park Detail Page,ParkDetail.jsx component,App Frontend,P0,NN-41: Design implementation needed,,
POI Types,Park,Playground Info,"Playground type, surface, notes",Admin Backend,P0,NN-57: Missing lat/long for playgrounds,,
POI Types,Park,Playground Duplicates,Add multiple playgrounds per park,Admin Backend,P1,NN-57: Need duplicate button,,
POI Types,Trail,Trail Subtype Table,Separate table for trail-specific fields,Database,P0,,,
POI Types,Trail,Trail Length,length_miles field,Admin Backend,P0,,,
POI Types,Trail,Trail Difficulty,"Easy, Moderate, Hard",Admin Backend,P0,,,
POI Types,Trail,Route Type,"Loop, out-and-back, point-to-point",Admin Backend,P0,,,
POI Types,Trail,Surface Types,"Dirt, gravel, asphalt, etc.",Admin Backend,P0,,,
POI Types,Trail,Trailhead Coordinates,Lat/long for trail start,Admin Backend,P0,,,
POI Types,Trail,Trail Exit Coordinates,Lat/long for trail end,Admin Backend,P0,,,
POI Types,Trail,Trailhead Photos,Upload photos of trailhead,Admin Backend,P0,"NN-57: Need 10 images, currently 1",,
POI Types,Trail,Trail Exit Photos,Upload photos of trail exit,Admin Backend,P0,"NN-57: Need 10 images, currently 1",,
POI Types,Trail,Trail Detail Page,TrailDetail.jsx component,App Frontend,P0,NN-42: Design implementation needed,,
POI Types,Trail,Downloadable Maps,PDF map uploads,Admin Backend,P1,,,
POI Types,Event,Event Subtype Table,Separate table for event-specific fields,Database,P0,,,
POI Types,Event,Start DateTime,Event start date and time,Admin Backend,P0,,,
POI Types,Event,End DateTime,Event end date and time,Admin Backend,P0,,,
POI Types,Event,Repeat Pattern,"Recurring event pattern (weekly, monthly)",Admin Backend,P1,,,
POI Types,Event,Organizer Info,"Name, email, phone of organizer",Admin Backend,P0,,,
POI Types,Event,Venue Selection,Link event to venue POI,Admin Backend,P0,NN-46: Venue data inheritance,,
POI Types,Event,Venue Data Inheritance,"Pull address, parking, etc. from venue",Admin Backend,P1,NN-46: Not implemented,,
POI Types,Event,Ticket URL,Link to buy tickets,Admin Backend,P0,,,
POI Types,Event,Is Free,Boolean flag for free events,Admin Backend,P0,,,
POI Types,Event,Vendor Management,List of vendors at event,Admin Backend,P1,,,
POI Types,Event,Event Detail Page,EventDetail.jsx component,App Frontend,P0,NN-44: Design implementation needed,,
POI Types,Event,Past Event Exclusion,Hide events after end date in Nearby,App Backend,P0,NN-30: Verify working,,
POI Types,Event,Events Page,List of all events,App Frontend,P0,NN-46: Showing blank page,,
POI Types,Services,Services POI Type,Service provider listings,Admin Backend,P2,,,
POI Types,Youth Activities,Youth Activities POI Type,Youth programs and activities,Admin Backend,P2,,,
POI Types,Jobs,Jobs POI Type,Job listings,Admin Backend,P3,,,
POI Types,Volunteer,Volunteer Opportunities Type,Volunteer positions,Admin Backend,P3,,,
POI Types,Disaster Hubs,Disaster Hubs POI Type,Emergency resources,Admin Backend,P2,,,
POI Form,Core Information,Name Field,POI name input,Admin Frontend,P0,,,
POI Form,Core Information,Type Selection,POI type dropdown,Admin Frontend,P0,,,
POI Form,Core Information,Teaser Paragraph,Short description (120 chars),Admin Frontend,P0,NN-57: Need character limit,,
POI Form,Core Information,Primary Type,Primary business type selection,Admin Frontend,P0,,,
POI Form,Core Information,Listing Type,"Free, Paid, Sponsor, etc.",Admin Frontend,P0,,,
POI Form,Core Information,Lat/Long Accuracy Flag,Mark if coordinates are most accurate,Admin Frontend,P1,NN-57: Need button to flag,,
POI Form,Location,Street Address,Street address input,Admin Frontend,P0,,,
POI Form,Location,City,City input,Admin Frontend,P0,NN-38: Suggest dropdown for Chatham County cities,,
POI Form,Location,State,State input,Admin Frontend,P0,NN-38: Default to NC,,
POI Form,Location,Zip Code,Zip code input,Admin Frontend,P0,,,
POI Form,Location,County,County input,Admin Frontend,P0,NN-38: Default to Chatham,,
POI Form,Location,Coordinates Picker,Map click to set lat/long,Admin Frontend,P0,,,
POI Form,Location,Map Zoom Level,Adjust default zoom for easier use,Admin Frontend,P1,NN-38: Zoom too far out,,
POI Form,Location,Address Autocomplete,Suggest addresses as user types,Admin Frontend,P2,NN-38: Not implemented,,
POI Form,Location,Front Door Coordinates,Separate lat/long for entrance,Admin Frontend,P0,,,
POI Form,Parking,Parking Types,Multi-select parking options,Admin Frontend,P0,,,
POI Form,Parking,Parking Notes,Text field for parking details,Admin Frontend,P0,NN-57: Missing on free listings,,
POI Form,Parking,Parking Lat/Long,Coordinates for parking lot,Admin Frontend,P0,NN-57: Missing,,
POI Form,Parking,Parking Photos,Upload parking area photos,Admin Frontend,P0,NN-57: Need per-location photos,,
POI Form,Parking,Additional Parking,Add multiple parking locations,Admin Frontend,P1,NN-57: Goes to white screen,,
POI Form,Parking,Public Transit Info,Transit access details,Admin Frontend,P1,NN-57: Missing on free listings,,
POI Form,Parking,Expect to Pay,Parking fee indicator,Admin Frontend,P0,NN-57: Missing on free listings,,
POI Form,Contact,Phone Number,Primary phone input,Admin Frontend,P0,,,
POI Form,Contact,Email,Contact email input,Admin Frontend,P0,,,
POI Form,Contact,Website,Website URL input,Admin Frontend,P0,,,
POI Form,Social Media,Instagram,Instagram handle/URL,Admin Frontend,P0,,,
POI Form,Social Media,Facebook,Facebook page URL,Admin Frontend,P0,,,
POI Form,Social Media,X/Twitter,Twitter/X handle,Admin Frontend,P0,,,
POI Form,Social Media,TikTok,TikTok handle,Admin Frontend,P1,,,
POI Form,Social Media,LinkedIn,LinkedIn page URL,Admin Frontend,P1,,,
POI Form,Categories,Main Category Selector,Select primary category (required),Admin Frontend,P0,,,
POI Form,Categories,Secondary Categories,Select additional categories,Admin Frontend,P0,,,
POI Form,Categories,Category Tree Display,Hierarchical category picker,Admin Frontend,P0,,,
POI Form,Categories,Type-filtered Categories,Only show categories for POI type,Admin Frontend,P0,,,
POI Form,Categories,Business Category Limit,Limit to 1 category for free business,Admin Frontend,P0,NN-57: Currently unlimited,,
POI Form,Hours,Regular Hours Input,Day-by-day hours picker,Admin Frontend,P0,,,
POI Form,Hours,Seasonal Hours,Hours for specific seasons,Admin Frontend,P1,NN-36: Missing date range,,
POI Form,Hours,Holiday Hours,Special holiday hours,Admin Frontend,P1,,,
POI Form,Hours,Recurring Exceptions,Monthly exceptions (3rd Wed closed),Admin Frontend,P2,NN-36: Not implemented,,
POI Form,Facilities,Public Restrooms Toggle,Are restrooms available?,Admin Frontend,P0,,,
POI Form,Facilities,Restroom Options,Restroom type checkboxes,Admin Frontend,P0,,,
POI Form,Facilities,Restroom Description,Text field for restroom details,Admin Frontend,P0,NN-57: Missing,,
POI Form,Facilities,Restroom Lat/Long,Coordinates for restroom location,Admin Frontend,P0,NN-57: Missing,,
POI Form,Facilities,Restroom Photos,Upload restroom photos,Admin Frontend,P0,NN-57: Missing,,
POI Form,Facilities,Add Another Restroom,Duplicate restroom section,Admin Frontend,P1,NN-57: Need duplicate button,,
POI Form,Facilities,Wheelchair Accessible,Yes/No/Unknown selector,Admin Frontend,P0,,,
POI Form,Facilities,Accessibility Details,Text field for details,Admin Frontend,P0,,,
POI Form,Facilities,WiFi Available,Free WiFi checkbox,Admin Frontend,P0,,,
POI Form,Facilities,Pet Policy,Pet-friendly options,Admin Frontend,P0,,,
POI Form,Facilities,Alcohol Available,Yes/No selector,Admin Frontend,P0,,,
POI Form,Facilities,Alcohol Policy Details,Text for alcohol policy,Admin Frontend,P0,NN-57: Missing,,
POI Form,Outdoor Features,Drone Usage Policy,Drone rules text field,Admin Frontend,P1,,,
POI Form,Outdoor Features,Fishing Info,Fishing availability and details,Admin Frontend,P1,,,
POI Form,Outdoor Features,Hunting Info,Hunting availability and details,Admin Frontend,P1,,,
POI Form,Rentals,Rentals Available,Toggle for rental availability,Admin Frontend,P1,,,
POI Form,Rentals,Rental Description,Text field for rental details,Admin Frontend,P1,,,
POI Form,Rentals,Rental Link,URL for booking,Admin Frontend,P1,,,
POI Form,Rentals,Rental Photos,Upload rental item photos,Admin Frontend,P1,NN-57: Missing,,
POI Form,Rentals,Rental Pricing Box,Pricing input section,Admin Frontend,P3,NN-57: Remove - not used,,
POI Form,Community,Community Connections,Links to related content,Admin Frontend,P1,,,
POI Form,Community,Article Links,Links with custom titles,Admin Frontend,P1,NN-57: Need custom title field,,
POI Form,Community,Community Impact,Community involvement section,Admin Frontend,P2,NN-57: Remove from free listings,,
POI Form,Corporate,Comments Restrictions,Restrictions on public comments,Admin Frontend,P2,NN-57: Checkbox not clickable,,
POI Form,Corporate,Social Media Restrictions,Platforms that can't be used,Admin Frontend,P2,NN-57: Checkbox not clickable,,
POI Form,Corporate,Pre-approval Required,Approval before featuring,Admin Frontend,P2,NN-57: Checkbox not clickable,,
POI Form,Corporate,Branding Requirements,Required/avoided language,Admin Frontend,P2,NN-57: Checkbox not clickable,,
POI Form,Misc,Long Description,Rich text editor for full description,Admin Frontend,P0,,,
POI Form,Misc,Internal Notes,Admin-only notes,Admin Frontend,P1,,,
POI Form,Misc,History Paragraph,Historical information,Admin Frontend,P2,,,
POI Form,Misc,Verified Flag,Mark as verified by team,Admin Frontend,P0,,,
POI Form,Misc,Disaster Hub Flag,Mark as disaster resource,Admin Frontend,P2,,,
Categories,Structure,Hierarchical Tree,Categories with parent-child relationships,Database,P0,,,
Categories,Structure,Unlimited Nesting,Any depth of category nesting,Admin Backend,P0,,,
Categories,Structure,POI Type Filtering,applicable_types array per category,Admin Backend,P0,,,
Categories,Structure,Slug Generation,Auto-generate category slugs,Admin Backend,P0,,,
Categories,API,Get Category Tree,GET /api/categories/tree endpoint,Admin Backend,P0,,,
Categories,API,Get by POI Type,GET /api/categories/by-poi-type/{type},Admin Backend,P0,,,
Categories,API,Create Category,POST /api/categories/ endpoint,Admin Backend,P0,,,
Categories,API,Update Category,PUT /api/categories/{id} endpoint,Admin Backend,P0,,,
Categories,API,Delete Category,DELETE /api/categories/{id} endpoint,Admin Backend,P0,,,
Categories,API,Circular Reference Prevention,Prevent category from being its own parent,Admin Backend,P0,,,
Categories,Frontend,Category List Page,Admin page showing all categories,Admin Frontend,P0,,,
Categories,Frontend,Category Selector,Hierarchical picker in POI form,Admin Frontend,P0,,,
Categories,Frontend,Main Category Badge,Indicate main vs secondary,Admin Frontend,P0,,,
Images,Storage,S3 Storage,Store images in AWS S3,Admin Backend,P0,,,
Images,Storage,MinIO (Dev),S3-compatible local storage,Infrastructure,P0,,,
Images,Storage,Database Storage Deprecated,No longer store binary in DB,Admin Backend,P0,,,
Images,Types,Main Image,Primary featured image,Admin Backend,P0,,,
Images,Types,Gallery Images,Additional photo gallery,Admin Backend,P0,,,
Images,Types,Entry Photos,Entrance/storefront photos,Admin Backend,P0,,,
Images,Types,Parking Photos,Parking area photos,Admin Backend,P0,,,
Images,Types,Restroom Photos,Restroom photos,Admin Backend,P0,,,
Images,Types,Rental Photos,Rental equipment photos,Admin Backend,P1,,,
Images,Types,Playground Photos,Playground photos,Admin Backend,P1,,,
Images,Types,Menu Photos,Menu images,Admin Backend,P0,,,
Images,Types,Trail Head Photos,Trailhead location photos,Admin Backend,P0,,,
Images,Types,Trail Exit Photos,Trail exit location photos,Admin Backend,P0,,,
Images,Types,Map Images,Map graphics,Admin Backend,P1,,,
Images,Types,Downloadable Maps,PDF maps (20MB max),Admin Backend,P1,,,
Images,Variants,Original Size,Full resolution upload,Admin Backend,P0,,,
Images,Variants,XLarge (1920x1080),Hero image size,Admin Backend,P0,,,
Images,Variants,Large (1200x800),Detail page size,Admin Backend,P0,,,
Images,Variants,Medium (600x400),Card/list size,Admin Backend,P0,,,
Images,Variants,Thumbnail (200x200),Grid preview size,Admin Backend,P0,,,
Images,Variants,Auto-generation,Create variants on upload,Admin Backend,P0,,,
Images,Upload,Single Upload,POST /api/images/upload/{poi_id},Admin Backend,P0,,,
Images,Upload,Bulk Upload,POST /api/images/bulk-upload/{poi_id},Admin Backend,P0,,,
Images,Upload,Drag-and-Drop,Drag files to upload,Admin Frontend,P0,,,
Images,Upload,File Size Limit,10MB max (20MB for PDFs),Admin Backend,P0,,,
Images,Upload,Format Validation,"JPEG, PNG, WebP, PDF only",Admin Backend,P0,,,
Images,Management,Reorder Images,Drag to reorder gallery,Admin Frontend,P0,,,
Images,Management,Alt Text,Add alt text for accessibility,Admin Frontend,P0,,,
Images,Management,Captions,Add captions to images,Admin Frontend,P1,,,
Images,Management,Delete Image,Remove image from POI,Admin Frontend,P0,,,
Attributes,Types,Text Attribute,Single line text input,Admin Backend,P0,,,
Attributes,Types,Textarea Attribute,Multi-line text input,Admin Backend,P0,,,
Attributes,Types,Number Attribute,Numeric input with min/max,Admin Backend,P0,,,
Attributes,Types,Select Attribute,Single choice dropdown,Admin Backend,P0,,,
Attributes,Types,Multi-select Attribute,Multiple choice checkboxes,Admin Backend,P0,,,
Attributes,Types,Checkbox Attribute,Boolean toggle,Admin Backend,P0,,,
Attributes,Types,Date Attribute,Date picker input,Admin Backend,P0,,,
Attributes,Types,Time Attribute,Time picker input,Admin Backend,P0,,,
Attributes,Types,URL Attribute,URL input with validation,Admin Backend,P0,,,
Attributes,Types,Email Attribute,Email input with validation,Admin Backend,P0,,,
