Category,Subcategory,Feature/Component,Description,Location,Priority,Notes,Implementation Time,Current Status %
Attributes,Config,POI Type Filtering,Limit attributes to POI types,Admin Backend,P0,,,
Attributes,Config,Required Flag,Mark attribute as required,Admin Backend,P0,,,
Attributes,Config,Default Value,Set default value,Admin Backend,P1,,,
Attributes,Config,Help Text,Display help text to users,Admin Backend,P1,,,
Attributes,Config,Display Order,Control attribute order,Admin Backend,P1,,,
Attributes,Frontend,Dynamic Form Rendering,Render attributes based on config,Admin Frontend,P0,,,
Attributes,Frontend,Validation,Client-side validation per type,Admin Frontend,P0,,,
Relationships,Types,Event-Venue,Link event to venue location,Admin Backend,P0,,,
Relationships,Types,Event-Vendor,Link event to vendor businesses,Admin Backend,P1,,,
Relationships,Types,Event-Sponsor,Link event to sponsors,Admin Backend,P2,,,
Relationships,Types,Trail-in-Park,Link trail to containing park,Admin Backend,P0,,,
Relationships,Types,Service Provider,Link service to POI,Admin Backend,P2,,,
Relationships,Types,Related POIs,Generic relation between POIs,Admin Backend,P1,,,
Relationships,API,Create Relationship,POST /api/relationships/,Admin Backend,P0,,,
Relationships,API,Get POI Relationships,GET /api/relationships/{poi_id},Admin Backend,P0,,,
Relationships,API,Delete Relationship,DELETE /api/relationships/...,Admin Backend,P0,,,
Relationships,Frontend,Relationship Manager,UI to add/remove relationships,Admin Frontend,P0,,,
Relationships,Frontend,POI Search for Linking,Search POIs to create link,Admin Frontend,P0,,,
Relationships,Frontend,Display Relationships,Show linked POIs on detail page,App Frontend,P1,NN-40: Not implemented,,
Search,Keyword,pg_trgm Fuzzy Search,Trigram-based fuzzy matching,App Backend,P0,,,
Search,Keyword,Search Endpoint,GET /api/pois/search?q=...,App Backend,P0,,,
Search,Keyword,Similarity Threshold,0.3 minimum similarity,App Backend,P0,,,
Search,Keyword,Name Weighting,Name matches weighted 2x,App Backend,P0,,,
Search,Semantic,Embedding Model,michaelfeil/embeddinggemma-300m (~1GB),App Backend,P0,,,
Search,Semantic,Vector Storage,pgvector extension for embeddings,Database,P0,,,
Search,Semantic,Semantic Endpoint,GET /api/pois/semantic-search?q=...,App Backend,P0,,,
Search,Semantic,Natural Language,Understand queries like 'dog friendly cafe',App Backend,P0,,,
Search,Semantic,Fallback to Keyword,Use keyword if embeddings unavailable,App Backend,P0,,,
Search,Hybrid,Combined Search,30% keyword + 70% semantic,App Backend,P0,,,
Search,Hybrid,Configurable Weights,Adjust keyword/semantic balance,App Backend,P1,,,
Search,Hybrid,Hybrid Endpoint,GET /api/pois/hybrid-search?q=...,App Backend,P0,,,
Search,Frontend,Search Bar Component,SearchBar.jsx with input,App Frontend,P0,,,
Search,Frontend,Debounced Input,300ms delay before API call,App Frontend,P0,,,
Search,Frontend,Search Dropdown,Results list with keyboard nav,App Frontend,P0,,,
Search,Frontend,Keyboard Navigation,"Arrow keys, Enter, Escape",App Frontend,P0,,,
Search,Frontend,Result Highlighting,Highlight selected result,App Frontend,P0,,,
Nearby,Core,Nearby API Endpoint,GET /api/pois/{poi_id}/nearby,App Backend,P0,,,
Nearby,Core,Distance Calculation,PostGIS ST_DWithin/ST_Distance,App Backend,P0,,,
Nearby,Core,Miles to Meters,Convert miles to meters for PostGIS,App Backend,P0,,,
Nearby,Core,Sort by Distance,Return nearest first,App Backend,P0,,,
Nearby,Filters,Radius Dropdown,"1, 3, 5, 10, 15 miles",App Frontend,P0,,,
Nearby,Filters,Type Filter Pills,"All, Businesses, Events, Parks, Trails",App Frontend,P0,,,
Nearby,Filters,Youth Events Filter,Filter for youth activities,App Frontend,P1,,,
Nearby,Filters,Date Presets,"Today, Tomorrow, This Weekend",App Frontend,P0,,,
Nearby,Filters,Custom Date Picker,Select specific date,App Frontend,P0,,,
Nearby,Filters,Search Within Nearby,Hybrid search filtered to nearby,App Frontend,P0,,,
Nearby,Filters,Clear Filters Button,Reset all filters,App Frontend,P0,,,
Nearby,Map,Leaflet Map,Map showing nearby POIs,App Frontend,P0,,,
Nearby,Map,Carto Voyager Tiles,"Warm, MapQuest-like colors",App Frontend,P0,NN-50: Accessibility concerns,,
Nearby,Map,Numbered Markers,Purple circles with numbers,App Frontend,P0,,,
Nearby,Map,Current POI Marker,Gold/yellow circle for current,App Frontend,P0,,,
Nearby,Map,Auto-fit Bounds,Zoom to show all markers,App Frontend,P0,,,
Nearby,Map,Marker Click Highlight,Click marker to highlight card,App Frontend,P0,,,
Nearby,Map,Card Click Pan,Click card to highlight marker,App Frontend,P0,,,
Nearby,Cards,NearbyCard Component,Individual POI card in list,App Frontend,P0,NN-33: Design update needed,,
Nearby,Cards,Distance Display,Show miles from current POI,App Frontend,P0,,,
Nearby,Cards,Hours Display,Show hours for selected date,App Frontend,P0,,,
Nearby,Cards,Category Display,Show primary category,App Frontend,P0,,,
Nearby,Cards,Amenity Icons,"Restrooms, wheelchair, WiFi, pets",App Frontend,P0,,,
Nearby,Cards,Trail Info,Length and difficulty for trails,App Frontend,P0,,,
Nearby,Cards,Event Info,Date for events,App Frontend,P0,,,
Nearby,Cards,Park Info,Park type for parks,App Frontend,P0,,,
Nearby,Actions,Directions Modal,Choose navigation app,App Frontend,P0,NN-31: Styling updates,,
Nearby,Actions,Google Maps Link,Open in Google Maps,App Frontend,P0,,,
Nearby,Actions,Apple Maps Link,Open in Apple Maps,App Frontend,P0,,,
Nearby,Actions,Waze Link,Open in Waze,App Frontend,P0,,,
Nearby,Actions,Copy Address,Copy address to clipboard,App Frontend,P0,NN-31: Only copying city,,
Nearby,Actions,Copy Lat/Long,Copy coordinates to clipboard,App Frontend,P0,,,
Nearby,Pagination,Page Navigation,Next/previous page buttons,App Frontend,P0,,,
Nearby,Pagination,Items Per Page,6 items per page default,App Frontend,P0,,,
Nearby,Mobile,Touch Targets,44px+ for accessibility,App Frontend,P0,,,
Nearby,Mobile,Horizontal Scroll Pills,Swipe filter buttons,App Frontend,P0,,,
Nearby,Mobile,Icon-only Mode,Icons without text on small screens,App Frontend,P0,,,
Nearby,Mobile,Responsive Breakpoints,"768px, 480px, 360px",App Frontend,P0,,,
Detail Pages,Routing,Smart Router,POIDetail.jsx dispatches to type-specific,App Frontend,P0,,,
Detail Pages,Routing,Slug-based URLs,"/places/, /parks/, /trails/, /events/",App Frontend,P0,,,
Detail Pages,Routing,UUID Fallback,/poi/{uuid} redirects to slug URL,App Frontend,P0,,,
Detail Pages,Business,BusinessDetail Page,Full business detail view,App Frontend,P0,NN-39: Design implementation,,
Detail Pages,Business,Price Range Display,"$, $$, $$$ indicator",App Frontend,P0,,,
Detail Pages,Business,Business Hours,Show weekly hours with toggle,App Frontend,P0,NN-36: Toggle not working,,
Detail Pages,Business,Contact Info,"Phone, email, website",App Frontend,P0,,,
Detail Pages,Business,Social Links,"Instagram, Facebook, X, etc.",App Frontend,P0,,,
Detail Pages,Park,ParkDetail Page,Full park detail view,App Frontend,P0,NN-41: Design implementation,,
Detail Pages,Park,Park Type Display,"State park, local park, etc.",App Frontend,P0,,,
Detail Pages,Park,Facilities List,"Playgrounds, pavilions, etc.",App Frontend,P0,,,
Detail Pages,Trail,TrailDetail Page,Full trail detail view,App Frontend,P0,NN-42: Design implementation,,
Detail Pages,Trail,Length Display,Miles with icon,App Frontend,P0,,,
Detail Pages,Trail,Difficulty Badge,Easy/Moderate/Hard,App Frontend,P0,,,
Detail Pages,Trail,Surface Types,"Dirt, gravel, paved, etc.",App Frontend,P0,,,
Detail Pages,Event,EventDetail Page,Full event detail view,App Frontend,P0,NN-44: Design implementation,,
Detail Pages,Event,Date/Time Display,Event date and time,App Frontend,P0,,,
Detail Pages,Event,Status Indicator,"Upcoming, happening now, past",App Frontend,P0,,,
Detail Pages,Event,Organizer Info,Event organizer details,App Frontend,P0,,,
Detail Pages,Event,Ticket Link,Button to buy tickets,App Frontend,P0,,,
Detail Pages,Common,Photo Gallery,Display all POI images,App Frontend,P0,,,
Detail Pages,Common,Photo Lightbox,Full-screen image viewer,App Frontend,P0,,,
Detail Pages,Common,Directions Button,Open in maps app,App Frontend,P0,,,
Detail Pages,Common,Share Button,Share via social/email,App Frontend,P0,NN-38: Only showing copy link,,
Detail Pages,Common,Copy Lat/Long,Copy coordinates,App Frontend,P0,NN-35: Was showing null,,
Detail Pages,Common,Verified Badge,Show verified status,App Frontend,P0,NN-48: Popup not showing,,
Detail Pages,Common,Nearby Section,Embedded nearby feature,App Frontend,P0,,,
Detail Pages,Common,Amenity Display,Icons for facilities,App Frontend,P0,,,
Maps,Library,React-Leaflet,Leaflet wrapper for React,App Frontend,P0,,,
Maps,Tiles,Carto Voyager,"Warm, colorful map tiles",App Frontend,P0,NN-50: Accessibility review,,
Maps,Tiles,Parks Green,Parks shown in green,App Frontend,P1,NN-50: Not implemented,,
Maps,Tiles,Water Blue,Water shown in blue,App Frontend,P1,NN-50: Not implemented,,
Maps,Tiles,County Borders,Show Chatham County border,App Frontend,P2,NN-50: Not implemented,,
Maps,Markers,Numbered Markers,Purple circles with numbers,App Frontend,P0,,,
Maps,Markers,Current Location,Gold marker for current POI,App Frontend,P0,,,
Maps,Markers,Marker Popups,Info popup on click,App Frontend,P0,NN-28: Connect to card list,,
Maps,Interaction,Click to Set Location,Admin map for coordinates,Admin Frontend,P0,,,
Maps,Interaction,Auto-fit Bounds,Zoom to show all markers,App Frontend,P0,,,
Maps,Interaction,Zoom Controls,Plus/minus buttons,App Frontend,P0,,,
SEO,Meta Tags,Dynamic Title,Page title from POI name,App Frontend,P0,,,
SEO,Meta Tags,Description,Meta description from teaser,App Frontend,P0,,,
SEO,Meta Tags,Canonical URL,Canonical link tag,App Frontend,P0,,,
SEO,Open Graph,og:title,Title for social shares,App Frontend,P0,,,
SEO,Open Graph,og:description,Description for social,App Frontend,P0,,,
SEO,Open Graph,og:image,Image for social preview,App Frontend,P0,,,
SEO,Open Graph,og:type,place/event type,App Frontend,P0,,,
SEO,Twitter,twitter:card,summary_large_image,App Frontend,P0,,,
SEO,Twitter,twitter:title,Title for Twitter,App Frontend,P0,,,
SEO,Twitter,twitter:description,Description for Twitter,App Frontend,P0,,,
SEO,Structured Data,LocalBusiness JSON-LD,Schema.org LocalBusiness,App Frontend,P0,,,
SEO,Structured Data,Event JSON-LD,Schema.org Event,App Frontend,P0,NN-51: Implement,,
SEO,Structured Data,GeoCoordinates,Lat/long in structured data,App Frontend,P0,,,
SEO,Structured Data,OpeningHours,Hours in structured data,App Frontend,P1,,,
Sharing,Buttons,Native Share API,Device native share,App Frontend,P0,,,
Sharing,Buttons,Facebook Share,Share to Facebook,App Frontend,P0,NN-38: Not showing,,
Sharing,Buttons,Twitter Share,Share to Twitter/X,App Frontend,P0,NN-38: Not showing,,
Sharing,Buttons,Email Share,Share via email,App Frontend,P0,NN-38: Not showing,,
Sharing,Buttons,Copy Link,Copy URL to clipboard,App Frontend,P0,,,
Hours,Regular,Weekly Hours,Day-by-day operating hours,Admin Backend,P0,,,
Hours,Regular,Open/Close Times,Start and end time per day,Admin Backend,P0,,,
Hours,Regular,Closed Days,Mark days as closed,Admin Backend,P0,,,
Hours,Seasonal,Season Name,"Label for season (Summer, Winter)",Admin Backend,P1,NN-36: Need to add,,
Hours,Seasonal,Start Date,Season start date,Admin Backend,P1,NN-36: Missing,,
Hours,Seasonal,End Date,Season end date,Admin Backend,P1,NN-36: Missing,,
Hours,Seasonal,Seasonal Hours,Hours during season,Admin Backend,P1,,,
Hours,Holiday,Holiday Name,Name of holiday,Admin Backend,P1,,,
Hours,Holiday,Holiday Date,Specific date,Admin Backend,P1,,,
Hours,Holiday,Holiday Hours,Hours or closed,Admin Backend,P1,,,
Hours,Exceptions,Recurring Monthly,"3rd Wednesday closed, etc.",Admin Backend,P2,NN-36: Not implemented,,
Hours,Exceptions,Exception Type,"Closed, modified hours",Admin Backend,P2,NN-36: Not implemented,,
Hours,Exceptions,Exception Override,Override regular hours,Admin Backend,P2,NN-36: Not implemented,,
Hours,Frontend,Hours Display Component,HoursDisplay.jsx,App Frontend,P0,,,
Hours,Frontend,Open Now Status,Show if currently open,App Frontend,P0,,,
Hours,Frontend,Hours Toggle,Expand to see all hours,App Frontend,P0,NN-36: Not working,,
Hours,Frontend,Date-specific Hours,Show hours for selected date,App Frontend,P0,,,
Hours,Frontend,Override Display,Show modified/holiday indicator,App Frontend,P1,NN-36: Not implemented,,
Users,CLI,Create User,manage_users.py create command,Admin Backend,P0,,,
Users,CLI,List Users,manage_users.py list command,Admin Backend,P0,,,
Users,CLI,Delete User,manage_users.py delete command,Admin Backend,P0,,,
Users,CLI,Test User,manage_users.py test-user command,Admin Backend,P0,,,
Users,CLI,Role Assignment,--role flag on create,Admin Backend,P0,,,
Users,API,Create User Endpoint,POST /api/auth/users (Admin),Admin Backend,P1,,,
Users,Frontend,User Management UI,Admin page to manage users,Admin Frontend,P2,Not implemented,,
Infrastructure,Docker,Dev Compose,docker-compose.yml,Infrastructure,P0,,,
Infrastructure,Docker,Prod Compose,docker-compose.prod.yml,Infrastructure,P0,,,
Infrastructure,Docker,Multi-stage Build,Separate build and runtime,Infrastructure,P0,,,
Infrastructure,Docker,Health Checks,Container health monitoring,Infrastructure,P0,,,
Infrastructure,Docker,Volume Mounts,Persistent data storage,Infrastructure,P0,,,
Infrastructure,Database,PostgreSQL 15,Main database server,Infrastructure,P0,,,
Infrastructure,Database,PostGIS 3.4,Geospatial extension,Infrastructure,P0,,,
Infrastructure,Database,Alembic Migrations,Schema version control,Infrastructure,P0,,,
Infrastructure,Database,Connection Pooling,SQLAlchemy pool config,Infrastructure,P0,,,
Infrastructure,Storage,AWS S3,Production image storage,Infrastructure,P0,,,
Infrastructure,Storage,MinIO,Development S3 compatibility,Infrastructure,P0,,,
Infrastructure,Storage,CloudFront CDN,Image delivery optimization,Infrastructure,P2,,,
Infrastructure,CI/CD,GitHub Actions,Automated pipeline,Infrastructure,P0,,,
Infrastructure,CI/CD,ECR Push,Push images to AWS ECR,Infrastructure,P0,,,
Infrastructure,CI/CD,ECS Deploy,Deploy to AWS ECS,Infrastructure,P0,,,
Infrastructure,Network,Docker Network,nearby-admin_default network,Infrastructure,P0,,,
Infrastructure,Network,DNS Resolution,Container name resolution,Infrastructure,P0,,,
Infrastructure,Network,CORS Config,Cross-origin settings,Infrastructure,P0,,,
Database,Tables,points_of_interest,Main POI table (140+ fields),Database,P0,,,
Database,Tables,businesses,Business subtype table,Database,P0,,,
Database,Tables,parks,Park subtype table,Database,P0,,,
Database,Tables,trails,Trail subtype table,Database,P0,,,
Database,Tables,events,Event subtype table,Database,P0,,,
Database,Tables,categories,Category table (hierarchical),Database,P0,,,
Database,Tables,poi_category_association,POI-category junction,Database,P0,,,
Database,Tables,images,Image metadata table,Database,P0,,,
Database,Tables,attributes,Dynamic attribute definitions,Database,P0,,,
Database,Tables,poi_relationships,POI-to-POI links,Database,P0,,,
Database,Tables,users,Admin users table,Database,P0,,,
Database,Tables,primary_types,POI primary types,Database,P0,,,
Database,Tables,waitlist,Email waitlist,Database,P1,,,
Database,Indexes,Trigram Index (name),GIN index for fuzzy search,Database,P0,,,
Database,Indexes,Trigram Index (city),GIN index for city search,Database,P0,,,
Database,Indexes,Geospatial Index,GIST index on location,Database,P0,,,
Database,Indexes,Vector Index,IVFFlat on embedding column,Database,P0,,,
Database,Indexes,Status Index,Index on publication_status,Database,P0,,,
Database,Extensions,pg_trgm,Trigram text search,Database,P0,,,
Database,Extensions,pgvector,Vector similarity search,Database,P0,,,
Database,Extensions,PostGIS,Geospatial functions,Database,P0,,,
Explore,Layout,Category Grid,4 category cards with icons,App Frontend,P0,,,
Explore,Layout,Live Counts,Show POI count per category,App Frontend,P0,,,
Explore,Layout,Split View,"List on left, map on right",App Frontend,P0,,,
Explore,Filtering,Type Filter,Filter by POI type,App Frontend,P0,,,
Explore,Filtering,Search Within,Search filtered results,App Frontend,P0,,,
Explore,Filtering,Distance Sort,Sort by distance from location,App Frontend,P1,,,
Explore,Features,Save/Favorites,Save POIs to list,App Frontend,P2,Shows 'coming soon',,
Homepage,Hero,Main Tagline,'What's Actually Nearby',App Frontend,P0,,,
Homepage,Hero,Search Bar,Central search input,App Frontend,P0,,,
Homepage,Hero,Announcement Bar,Testing location notice,App Frontend,P0,,,
Homepage,Hero,Description,'No Ads. No Clutter.',App Frontend,P0,,,
Homepage,Sections,Feature Showcase,Platform features display,App Frontend,P1,,,
Homepage,Sections,Signup Bar,Email waitlist signup,App Frontend,P0,,,
Homepage,Sections,Info Sections,Additional info blocks,App Frontend,P1,,,
Homepage,Navigation,Navbar,Top navigation bar,App Frontend,P0,,,
Homepage,Navigation,Footer,Site footer with links,App Frontend,P0,,,
Known Issues,NN-55,POI Update HTTP 422,Error when updating POI,Admin Backend,P0,Needs investigation,,
Known Issues,NN-4,Can't Save New POIs,HTTP 500 on save,Admin Backend,P0,Intermittent issue,,
Known Issues,NN-38,Map Zoom Too Far,Default zoom needs adjustment,Admin Frontend,P1,UX improvement,,
Known Issues,NN-38,Address Autocomplete,Need address suggestions,Admin Frontend,P2,Feature request,,
Known Issues,NN-36,Seasonal Date Ranges,Can't specify season dates,Admin Backend,P1,Missing feature,,
Known Issues,NN-36,Recurring Exceptions,Monthly patterns not supported,Admin Backend,P2,Missing feature,,
Known Issues,NN-36,Hours Toggle Frontend,Toggle button not working,App Frontend,P0,Bug,,
Known Issues,NN-46,Venue Data Inheritance,Events don't pull from venue,Admin Backend,P1,Missing feature,,
Known Issues,NN-46,Events Page Blank,Events list showing blank,App Frontend,P0,Bug,,
Known Issues,NN-50,Map Colors A11y,Color contrast issues,App Frontend,P1,Accessibility,,
Known Issues,NN-57,Teaser Char Limit,Need 120 char limit,Admin Frontend,P0,Missing validation,,
Known Issues,NN-57,Parking Lat/Long,Missing parking coordinates,Admin Backend,P1,Missing field,,
Known Issues,NN-57,Restroom Duplicate,Can't add multiple restrooms,Admin Frontend,P1,Missing feature,,
Known Issues,NN-57,Playground Lat/Long,Missing playground coordinates,Admin Backend,P1,Missing field,,
Known Issues,NN-57,Corporate Checkboxes,Checkboxes not clickable,Admin Frontend,P0,Bug,,
Known Issues,NN-48,Verified Badge Popup,Popup not showing,App Frontend,P0,Bug,,
Known Issues,NN-38,Share Options,Only copy link showing,App Frontend,P0,Bug,,
Known Issues,NN-31,Copy Address,Only copying city,App Frontend,P0,Bug,,
Known Issues,NN-28,Map Marker Connection,Connect markers to card list,App Frontend,P1,UX improvement,,
