Category,Subcategory,Feature/Component,Description,Location,Priority,Test Type,Test Method,Notes,Implementation Time,Current Status %
POI Form,Rentals,Rental Link,URL for booking,Admin Frontend,P1,AUTO,Playwright: type URL,URL field working,,100%
POI Form,Rentals,Rental Photos,Upload rental item photos,Admin Frontend,P1,AUTO,pytest: upload rental photo,"10 max, rental type",,100%
POI Form,Rentals,Rental Pricing Box,Pricing input section,Admin Frontend,P3,AUTO,Playwright: verify removed,NN-57: Remove - not used,,100%
POI Form,Community,Community Connections,Links to related content,Admin Frontend,P1,AUTO,Playwright: add links,Links working,,80%
POI Form,Community,Article Links,Links with custom titles,Admin Frontend,P1,AUTO,Playwright: add with title,"NN-57: Need custom title field for DoorDash, Calendly",,70%
POI Form,Community,Community Impact,Community involvement section,Admin Frontend,P2,AUTO,Playwright: type,NN-57: Remove from free listings,,80%
POI Form,Corporate,Comments Restrictions,Restrictions on public comments,Admin Frontend,P2,AUTO,Playwright: click radio,NN-57: Checkbox not clickable - Radio.Group styling issue,,0%
POI Form,Corporate,Social Media Restrictions,Platforms that can't be used,Admin Frontend,P2,AUTO,Playwright: click checkboxes,NN-57: Checkbox not clickable,,0%
POI Form,Corporate,Pre-approval Required,Approval before featuring,Admin Frontend,P2,AUTO,Playwright: click radio,NN-57: Checkbox not clickable,,0%
POI Form,Corporate,Branding Requirements,Required/avoided language,Admin Frontend,P2,AUTO,Playwright: click radio,NN-57: Checkbox not clickable,,0%
POI Form,Misc,Long Description,Rich text editor for full description,Admin Frontend,P0,AUTO,Playwright: type rich text,Rich text editor working,,100%
POI Form,Misc,Internal Notes,Admin-only notes,Admin Frontend,P1,AUTO,Playwright: type notes,Working,,100%
POI Form,Misc,History Paragraph,Historical information,Admin Frontend,P2,AUTO,Playwright: type history,Working for paid listings,,100%
POI Form,Misc,Verified Flag,Mark as verified by team,Admin Frontend,P0,AUTO,Playwright: toggle,Working,,100%
POI Form,Misc,Disaster Hub Flag,Mark as disaster resource,Admin Frontend,P2,AUTO,Playwright: toggle,Working,,100%
Categories,Structure,Hierarchical Tree,Categories with parent-child relationships,Database,P0,AUTO,"pytest: create nested, verify structure",Unlimited nesting with self-referencing parent_id,,100%
Categories,Structure,Unlimited Nesting,Any depth of category nesting,Admin Backend,P0,AUTO,pytest: create 5+ levels,"No depth limit, proper tree building",,100%
Categories,Structure,POI Type Filtering,applicable_types array per category,Admin Backend,P0,AUTO,pytest: filter by type,applicable_to ARRAY with .contains() query,,100%
Categories,Structure,Slug Generation,Auto-generate category slugs,Admin Backend,P0,AUTO,"pytest: create, verify slug",Auto-generated from name,,100%
Categories,API,Get Category Tree,GET /api/categories/tree endpoint,Admin Backend,P0,AUTO,pytest: GET /api/categories/tree,GET /api/categories/tree returns nested structure,,100%
Categories,API,Get by POI Type,GET /api/categories/by-poi-type/{type},Admin Backend,P0,AUTO,pytest: GET by-poi-type endpoint,GET /api/categories/by-poi-type/{type} working,,100%
Categories,API,Create Category,POST /api/categories/ endpoint,Admin Backend,P0,AUTO,pytest: POST /api/categories/,POST /api/categories/ with validation,,100%
Categories,API,Update Category,PUT /api/categories/{id} endpoint,Admin Backend,P0,AUTO,pytest: PUT endpoint,PUT /api/categories/{id} working,,100%
Categories,API,Delete Category,DELETE /api/categories/{id} endpoint,Admin Backend,P0,AUTO,"pytest: DELETE, verify children blocked",Blocks if children exist (no reparenting),,100%
Categories,API,Circular Reference Prevention,Prevent category from being its own parent,Admin Backend,P0,AUTO,"pytest: try self-parent, verify error",NOT IMPLEMENTED - major gap. No is_descendant() check,,20%
Categories,Frontend,Category List Page,Admin page showing all categories,Admin Frontend,P0,AUTO,"Playwright: navigate, verify table",Admin page with hierarchical display,,100%
Categories,Frontend,Category Selector,Hierarchical picker in POI form,Admin Frontend,P0,HYBRID,Playwright: expand | Manual: usability,TreeCategorySelector with expand/collapse,,100%
Categories,Frontend,Main Category Badge,Indicate main vs secondary,Admin Frontend,P0,AUTO,Playwright: verify badge,is_main flag in poi_category_association,,100%
Images,Storage,S3 Storage,Store images in AWS S3,Admin Backend,P0,AUTO,"pytest: upload, verify S3 URL",boto3 integration with CloudFront support,,100%
Images,Storage,MinIO (Dev),S3-compatible local storage,Infrastructure,P0,AUTO,pytest: upload to MinIO,S3-compatible with auto-bucket creation,,100%
Images,Storage,Database Storage Deprecated,No longer store binary in DB,Admin Backend,P0,AUTO,pytest: verify no binary in DB,S3-only storage now,,100%
Images,Types,Main Image,Primary featured image,Admin Backend,P0,AUTO,"pytest: upload, verify limit=1","1 max, main type",,100%
Images,Types,Gallery Images,Additional photo gallery,Admin Backend,P0,AUTO,"pytest: upload 20, verify limit","20 max, gallery type",,100%
Images,Types,Entry Photos,Entrance/storefront photos,Admin Backend,P0,AUTO,pytest: upload entry photo,"3 max, entry type",,100%
Images,Types,Parking Photos,Parking area photos,Admin Backend,P0,AUTO,pytest: upload parking photo,"5 max, parking type",,100%
Images,Types,Restroom Photos,Restroom photos,Admin Backend,P0,AUTO,pytest: upload restroom photo,"10 max, restroom type",,100%
Images,Types,Rental Photos,Rental equipment photos,Admin Backend,P1,AUTO,pytest: upload rental photo,"10 max, rental type",,100%
Images,Types,Playground Photos,Playground photos,Admin Backend,P1,AUTO,pytest: upload playground photo,"10 max, playground type",,100%
Images,Types,Menu Photos,Menu images,Admin Backend,P0,AUTO,pytest: upload menu photo,"10 max, menu type",,100%
Images,Types,Trail Head Photos,Trailhead location photos,Admin Backend,P0,AUTO,pytest: upload trail_head,1 max (need 10 per NN-57),,100%
Images,Types,Trail Exit Photos,Trail exit location photos,Admin Backend,P0,AUTO,pytest: upload trail_exit,1 max (need 10 per NN-57),,100%
Images,Types,Map Images,Map graphics,Admin Backend,P1,AUTO,pytest: upload map image,"5 max, map type",,100%
Images,Types,Downloadable Maps,PDF maps (20MB max),Admin Backend,P1,AUTO,pytest: upload PDF,"5 max, 50MB each, PDF support",,100%
Images,Variants,Original Size,Full resolution upload,Admin Backend,P0,AUTO,pytest: verify dimensions,Preserved on upload,,100%
Images,Variants,XLarge (1920x1080),Hero image size,Admin Backend,P0,AUTO,pytest: verify variant,Auto-generated via PIL,,100%
Images,Variants,Large (1200x800),Detail page size,Admin Backend,P0,AUTO,pytest: verify variant,Auto-generated,,100%
Images,Variants,Medium (600x400),Card/list size,Admin Backend,P0,AUTO,pytest: verify variant,Auto-generated,,100%
Images,Variants,Thumbnail (200x200),Grid preview size,Admin Backend,P0,AUTO,pytest: verify thumbnail,Auto-generated,,100%
Images,Variants,Auto-generation,Create variants on upload,Admin Backend,P0,AUTO,"pytest: upload, verify all variants","PIL LANCZOS resampling, per-type variants",,100%
Images,Upload,Single Upload,POST /api/images/upload/{poi_id},Admin Backend,P0,AUTO,pytest: POST single file,POST /api/images/upload/{poi_id},,100%
Images,Upload,Bulk Upload,POST /api/images/bulk-upload/{poi_id},Admin Backend,P0,AUTO,pytest: POST multiple files,POST /api/images/upload-multiple/{poi_id},,100%
Images,Upload,Drag-and-Drop,Drag files to upload,Admin Frontend,P0,AUTO,Playwright: simulate drop,Mantine Dropzone with progress tracking,,100%
Images,Upload,File Size Limit,10MB max (20MB for PDFs),Admin Backend,P0,AUTO,"pytest: upload >10MB, verify rejection",Per-type limits (5MB-50MB),,100%
Images,Upload,Format Validation,"JPEG, PNG, WebP, PDF only",Admin Backend,P0,AUTO,"pytest: upload .exe, verify rejection","MIME type checking for JPEG, PNG, WebP, PDF",,100%
Images,Management,Reorder Images,Drag to reorder gallery,Admin Frontend,P0,AUTO,Playwright: drag reorder,@hello-pangea/dnd drag reordering,,100%
Images,Management,Alt Text,Add alt text for accessibility,Admin Frontend,P0,AUTO,"Playwright: edit, verify saves",Inline editing with debounced save,,100%
Images,Management,Captions,Add captions to images,Admin Frontend,P1,AUTO,"Playwright: edit, verify saves",Inline editing with debounced save,,100%
Images,Management,Delete Image,Remove image from POI,Admin Frontend,P0,AUTO,"Playwright: delete, verify S3 cleanup",S3 cleanup on deletion,,100%
Attributes,Types,Text Attribute,Single line text input,Admin Backend,P0,AUTO,pytest: create text attribute,"Only categories implemented, not field input types",,15%
Attributes,Types,Textarea Attribute,Multi-line text input,Admin Backend,P0,AUTO,pytest: create textarea,"Categories only, not field types",,15%
Attributes,Types,Number Attribute,Numeric input with min/max,Admin Backend,P0,AUTO,pytest: create number with min/max,Categories only,,15%
Attributes,Types,Select Attribute,Single choice dropdown,Admin Backend,P0,AUTO,pytest: create select,Categories only,,15%
Attributes,Types,Multi-select Attribute,Multiple choice checkboxes,Admin Backend,P0,AUTO,pytest: create multi-select,Categories only,,15%
Attributes,Types,Checkbox Attribute,Boolean toggle,Admin Backend,P0,AUTO,pytest: create checkbox,Categories only,,15%
Attributes,Types,Date Attribute,Date picker input,Admin Backend,P0,AUTO,pytest: create date,Categories only,,15%
Attributes,Types,Time Attribute,Time picker input,Admin Backend,P0,AUTO,pytest: create time,Categories only,,15%
Attributes,Types,URL Attribute,URL input with validation,Admin Backend,P0,AUTO,pytest: create URL,Categories only,,15%
Attributes,Types,Email Attribute,Email input with validation,Admin Backend,P0,AUTO,pytest: create email,Categories only,,15%
Attributes,Config,POI Type Filtering,Limit attributes to POI types,Admin Backend,P0,AUTO,pytest: filter by type,applicable_to ARRAY with .contains() query,,100%
Attributes,Config,Required Flag,Mark attribute as required,Admin Backend,P0,AUTO,"pytest: mark required, verify validation",Not in database model,,0%
Attributes,Config,Default Value,Set default value,Admin Backend,P1,AUTO,"pytest: set default, verify applied",Not implemented,,0%
Attributes,Config,Help Text,Display help text to users,Admin Backend,P1,AUTO,Playwright: verify help displays,Not implemented,,0%
Attributes,Config,Display Order,Control attribute order,Admin Backend,P1,AUTO,"pytest: set order, verify sorting",sort_order field working,,100%
Attributes,Frontend,Dynamic Form Rendering,Render attributes based on config,Admin Frontend,P0,HYBRID,Playwright: fields | Manual: correct type,DynamicAttributeForm renders checkboxes only,,50%
Attributes,Frontend,Validation,Client-side validation per type,Admin Frontend,P0,AUTO,"pytest: submit invalid, verify error","Basic presence only, no type-specific validation",,30%
Relationships,Types,Event-Venue,Link event to venue location,Admin Backend,P0,AUTO,pytest: create event-venue,venue relationship type fully implemented,,100%
Relationships,Types,Event-Vendor,Link event to vendor businesses,Admin Backend,P1,AUTO,pytest: create event-vendor,vendor relationship type working,,100%
Relationships,Types,Event-Sponsor,Link event to sponsors,Admin Backend,P2,AUTO,pytest: create event-sponsor,sponsor relationship type working,,100%
Relationships,Types,Trail-in-Park,Link trail to containing park,Admin Backend,P0,AUTO,pytest: create trail-in-park,trail_in_park type with strict validation,,100%
Relationships,Types,Service Provider,Link service to POI,Admin Backend,P2,AUTO,pytest: create service provider,service_provider bidirectional working,,100%
Relationships,Types,Related POIs,Generic relation between POIs,Admin Backend,P1,AUTO,pytest: create related link,related type for generic connections,,100%
Relationships,API,Create Relationship,POST /api/relationships/,Admin Backend,P0,AUTO,pytest: POST /api/relationships/,POST /api/relationships/ with validation,,100%
Relationships,API,Get POI Relationships,GET /api/relationships/{poi_id},Admin Backend,P0,AUTO,pytest: GET endpoint,Returns both outgoing and incoming,,100%
Relationships,API,Delete Relationship,DELETE /api/relationships/...,Admin Backend,P0,AUTO,pytest: DELETE,DELETE endpoint working,,100%
Relationships,Frontend,Relationship Manager,UI to add/remove relationships,Admin Frontend,P0,AUTO,"Playwright: open modal, add",UI modal for add/remove with color-coded badges,,100%
Relationships,Frontend,POI Search for Linking,Search POIs to create link,Admin Frontend,P0,AUTO,"Playwright: search, select",RelationshipSearch component working,,100%
Relationships,Frontend,Display Relationships,Show linked POIs on detail page,App Frontend,P1,AUTO,Playwright: verify on detail page,NN-40: NOT shown on public detail pages,,0%
Search,Keyword,pg_trgm Fuzzy Search,Trigram-based fuzzy matching,App Backend,P0,AUTO,pytest: 'coffe' finds 'coffee',"Extension working, 'coffe' finds 'coffee'",,100%
Search,Keyword,Search Endpoint,GET /api/pois/search?q=...,App Backend,P0,AUTO,pytest: GET /api/pois/search,GET /api/pois/search?q=...,,100%
Search,Keyword,Similarity Threshold,0.3 minimum similarity,App Backend,P0,AUTO,pytest: test threshold,0.3 minimum similarity configured,,100%
Search,Keyword,Name Weighting,Name matches weighted 2x,App Backend,P0,AUTO,pytest: verify name ranks higher,Name matches weighted 2x,,100%
Search,Semantic,Embedding Model,michaelfeil/embeddinggemma-300m (~1GB),App Backend,P0,AUTO,pytest: verify model loads,"michaelfeil/embeddinggemma-300m ~1GB, loads on startup",,90%
Search,Semantic,Vector Storage,pgvector extension for embeddings,Database,P0,AUTO,pytest: verify column exists (prod),"pgvector on prod, NOT on local dev",,65%
Search,Semantic,Semantic Endpoint,GET /api/pois/semantic-search?q=...,App Backend,P0,AUTO,pytest: GET semantic-search,"GET /api/pois/semantic-search, falls back to keyword",,90%
Search,Semantic,Natural Language,Understand queries like 'dog friendly cafe',App Backend,P0,HYBRID,pytest: query | Manual: relevance,Understands 'dog friendly cafe' intent,,90%
Search,Semantic,Fallback to Keyword,Use keyword if embeddings unavailable,App Backend,P0,AUTO,"pytest: disable vector, verify fallback",Graceful degradation when embeddings unavailable,,100%
Search,Hybrid,Combined Search,30% keyword + 70% semantic,App Backend,P0,AUTO,pytest: verify hybrid scoring,30% keyword + 70% semantic working,,100%
Search,Hybrid,Configurable Weights,Adjust keyword/semantic balance,App Backend,P1,AUTO,pytest: change weights,Hardcoded but functioning,,80%
Search,Hybrid,Hybrid Endpoint,GET /api/pois/hybrid-search?q=...,App Backend,P0,AUTO,pytest: GET hybrid-search,GET /api/pois/hybrid-search working,,100%
Search,Frontend,Search Bar Component,SearchBar.jsx with input,App Frontend,P0,AUTO,"Playwright: type, verify dropdown",SearchBar.jsx with full functionality,,100%
Search,Frontend,Debounced Input,300ms delay before API call,App Frontend,P0,AUTO,"Playwright: type fast, verify single call",300ms delay before API call,,100%
Search,Frontend,Search Dropdown,Results list with keyboard nav,App Frontend,P0,AUTO,Playwright: verify results,Results list with keyboard navigation,,100%
Search,Frontend,Keyboard Navigation,"Arrow keys, Enter, Escape",App Frontend,P0,AUTO,"Playwright: arrow, enter","Arrow keys, Enter, Escape all working",,100%
Search,Frontend,Result Highlighting,Highlight selected result,App Frontend,P0,AUTO,"Playwright: arrow, verify highlight",Selected result highlighted,,100%
Nearby,Core,Nearby API Endpoint,GET /api/pois/{poi_id}/nearby,App Backend,P0,AUTO,pytest: GET /api/pois/{id}/nearby,GET /api/pois/{id}/nearby?radius_miles=,,100%
Nearby,Core,Distance Calculation,PostGIS ST_DWithin/ST_Distance,App Backend,P0,AUTO,pytest: verify distance accuracy,PostGIS ST_DWithin/ST_Distance in meters,,100%
Nearby,Core,Miles to Meters,Convert miles to meters for PostGIS,App Backend,P0,AUTO,pytest: verify conversion,Conversion working (1609.34m/mile),,100%
Nearby,Core,Sort by Distance,Return nearest first,App Backend,P0,AUTO,pytest: verify ascending order,Returns nearest first,,100%
Nearby,Filters,Radius Dropdown,"1, 3, 5, 10, 15 miles",App Frontend,P0,AUTO,"Playwright: select, verify results","1, 3, 5, 10, 15 miles options",,100%
Nearby,Filters,Type Filter Pills,"All, Businesses, Events, Parks, Trails",App Frontend,P0,AUTO,"Playwright: click, verify filter","All, Businesses, Events, Parks, Trails with icons",,100%
Nearby,Filters,Youth Events Filter,Filter for youth activities,App Frontend,P1,AUTO,Playwright: click Youth,Filters by category names containing youth/kids/family,,100%
Nearby,Filters,Date Presets,"Today, Tomorrow, This Weekend",App Frontend,P0,AUTO,Playwright: select Today,"Today, Tomorrow, This Weekend working",,100%
Nearby,Filters,Custom Date Picker,Select specific date,App Frontend,P0,AUTO,Playwright: pick date,"Calendar picker, no manual entry",,100%
Nearby,Filters,Search Within Nearby,Hybrid search filtered to nearby,App Frontend,P0,AUTO,"Playwright: search, verify filtered",Hybrid search filtered to nearby POI IDs,,100%
Nearby,Filters,Clear Filters Button,Reset all filters,App Frontend,P0,AUTO,"Playwright: click, verify reset",Reset all filters working,,100%
Nearby,Map,Leaflet Map,Map showing nearby POIs,App Frontend,P0,AUTO,Playwright: verify map renders,React-Leaflet MapContainer working,,100%
Nearby,Map,Carto Voyager Tiles,"Warm, MapQuest-like colors",App Frontend,P0,MANUAL,Manual: verify tile appearance,"Warm MapQuest-like colors, accessible",,100%
Nearby,Map,Numbered Markers,Purple circles with numbers,App Frontend,P0,AUTO,Playwright: verify numbers,SVG-based with dynamic creation,,100%
Nearby,Map,Current POI Marker,Gold/yellow circle for current,App Frontend,P0,AUTO,Playwright: verify gold marker,Gold/yellow circle (#F4C542) with white center,,100%
Nearby,Map,Auto-fit Bounds,Zoom to show all markers,App Frontend,P0,AUTO,Playwright: verify bounds,Radius-based zoom levels with padding,,95%
Nearby,Map,Marker Click Highlight,Click marker to highlight card,App Frontend,P0,AUTO,"Playwright: click, verify highlight","Click marker → highlight card, 3s timeout",,100%
Nearby,Map,Card Click Pan,Click card to highlight marker,App Frontend,P0,AUTO,Playwright: click card,Click card → highlight marker,,100%
Nearby,Cards,NearbyCard Component,Individual POI card in list,App Frontend,P0,AUTO,Playwright: verify elements,"Distance, hours, amenities, action buttons",,100%
Nearby,Cards,Distance Display,Show miles from current POI,App Frontend,P0,AUTO,Playwright: verify distance,Miles or feet based on distance,,100%
Nearby,Cards,Hours Display,Show hours for selected date,App Frontend,P0,AUTO,Playwright: verify hours,Shows hours but no (Modified) override labels,,75%
Nearby,Cards,Category Display,Show primary category,App Frontend,P0,AUTO,Playwright: verify category,Primary category shown,,100%
Nearby,Cards,Amenity Icons,"Restrooms, wheelchair, WiFi, pets",App Frontend,P0,AUTO,Playwright: verify icons,"Restrooms, wheelchair, WiFi, pet-friendly icons",,100%
Nearby,Cards,Trail Info,Length and difficulty for trails,App Frontend,P0,AUTO,Playwright: verify length/difficulty,Length + difficulty rating displayed,,100%
Nearby,Cards,Event Info,Date for events,App Frontend,P0,AUTO,Playwright: verify date,Event date displayed,,100%
Nearby,Cards,Park Info,Park type for parks,App Frontend,P0,AUTO,Playwright: verify type,Park type displayed,,100%
Nearby,Actions,Directions Modal,Choose navigation app,App Frontend,P0,AUTO,"Playwright: click, verify modal",NN-31: Works but styling needs updates,,90%
Nearby,Actions,Google Maps Link,Open in Google Maps,App Frontend,P0,AUTO,Playwright: verify URL format,Opens with correct coordinates,,100%
Nearby,Actions,Apple Maps Link,Open in Apple Maps,App Frontend,P0,AUTO,Playwright: verify URL format,Working,,100%
Nearby,Actions,Waze Link,Open in Waze,App Frontend,P0,AUTO,Playwright: verify URL format,Working,,100%
Nearby,Actions,Copy Address,Copy address to clipboard,App Frontend,P0,AUTO,"Playwright: click, verify full address","Only copying city, not full address",,0%
Nearby,Actions,Copy Lat/Long,Copy coordinates to clipboard,App Frontend,P0,AUTO,"Playwright: click, verify clipboard","Fixed - was showing null, now uses front_door coords",,100%
Nearby,Pagination,Page Navigation,Next/previous page buttons,App Frontend,P0,AUTO,Playwright: click next,Next/prev with page numbers,,100%
Nearby,Pagination,Items Per Page,6 items per page default,App Frontend,P0,AUTO,Playwright: count items,6 items default,,100%
Nearby,Mobile,Touch Targets,44px+ for accessibility,App Frontend,P0,MANUAL,Manual: verify 44px+ on mobile,44px+ WCAG compliant,,100%
Nearby,Mobile,Horizontal Scroll Pills,Swipe filter buttons,App Frontend,P0,MANUAL,Manual: test swipe on mobile,Swipe on mobile with hidden scrollbar,,100%
Nearby,Mobile,Icon-only Mode,Icons without text on small screens,App Frontend,P0,AUTO,Playwright: resize <480px,Icons only on <480px screens,,100%
Nearby,Mobile,Responsive Breakpoints,"768px, 480px, 360px",App Frontend,P0,AUTO,"Playwright: resize, verify layout","768px, 480px, 360px handled",,100%
Detail Pages,Routing,Smart Router,POIDetail.jsx dispatches to type-specific,App Frontend,P0,AUTO,"Playwright: navigate, verify component",POIDetail.jsx dispatches to type-specific components,,100%
Detail Pages,Routing,Slug-based URLs,"/places/, /parks/, /trails/, /events/",App Frontend,P0,AUTO,Playwright: verify URL pattern,"/places/, /parks/, /trails/, /events/ working",,100%
Detail Pages,Routing,UUID Fallback,/poi/{uuid} redirects to slug URL,App Frontend,P0,AUTO,"Playwright: navigate UUID, verify redirect","Client-side redirect via history.replaceState, not HTTP 301",,85%
