Category,Subcategory,Feature/Component,Description,Location,Priority,Test Type,Test Method,Notes,Implementation Time,Current Status %
Detail Pages,Business,BusinessDetail Page,Full business detail view,App Frontend,P0,HYBRID,Playwright: sections | Manual: design,"Comprehensive - price, hours, amenities, menu, contact",,90%
Detail Pages,Business,Price Range Display,"$, $$, $$$ indicator",App Frontend,P0,AUTO,Playwright: verify price shown,$/$$/$$$ indicator working,,100%
Detail Pages,Business,Business Hours,Show weekly hours with toggle,App Frontend,P0,AUTO,Playwright: verify hours section,Shows hours but toggle broken (NN-36),,80%
Detail Pages,Business,Contact Info,"Phone, email, website",App Frontend,P0,AUTO,Playwright: verify phone/email/website,"Phone, email, website displayed",,100%
Detail Pages,Business,Social Links,"Instagram, Facebook, X, etc.",App Frontend,P0,AUTO,Playwright: verify icons/links,All platforms with icons,,100%
Detail Pages,Park,ParkDetail Page,Full park detail view,App Frontend,P0,HYBRID,Playwright: sections | Manual: design,"Hours, parking, playground. Missing hunting/fishing",,85%
Detail Pages,Park,Park Type Display,"State park, local park, etc.",App Frontend,P0,AUTO,Playwright: verify type,"State park, local park, etc.",,100%
Detail Pages,Park,Facilities List,"Playgrounds, pavilions, etc.",App Frontend,P0,AUTO,Playwright: verify facilities,Displays park facilities,,100%
Detail Pages,Trail,TrailDetail Page,Full trail detail view,App Frontend,P0,HYBRID,Playwright: sections | Manual: design,"Excellent - length, difficulty, surfaces, trailhead",,92%
Detail Pages,Trail,Length Display,Miles with icon,App Frontend,P0,AUTO,Playwright: verify length,Miles with icon,,100%
Detail Pages,Trail,Difficulty Badge,Easy/Moderate/Hard,App Frontend,P0,AUTO,Playwright: verify badge,Easy/Moderate/Hard badge,,100%
Detail Pages,Trail,Surface Types,"Dirt, gravel, paved, etc.",App Frontend,P0,AUTO,Playwright: verify surfaces,Trail surfaces displayed,,100%
Detail Pages,Event,EventDetail Page,Full event detail view,App Frontend,P0,HYBRID,Playwright: sections | Manual: design,"Good but missing vendor info, repeat pattern",,88%
Detail Pages,Event,Date/Time Display,Event date and time,App Frontend,P0,AUTO,Playwright: verify date/time,Event date/time shown,,100%
Detail Pages,Event,Status Indicator,"Upcoming, happening now, past",App Frontend,P0,AUTO,Playwright: verify status,Upcoming/happening/past,,100%
Detail Pages,Event,Organizer Info,Event organizer details,App Frontend,P0,AUTO,Playwright: verify organizer,Organizer name displayed,,100%
Detail Pages,Event,Ticket Link,Button to buy tickets,App Frontend,P0,AUTO,Playwright: verify button,Button to buy tickets,,100%
Detail Pages,Common,Photo Gallery,Display all POI images,App Frontend,P0,AUTO,Playwright: verify images,Grid display with first 8 images,,100%
Detail Pages,Common,Photo Lightbox,Full-screen image viewer,App Frontend,P0,AUTO,"Playwright: click, verify lightbox",Working but some type pages have broken lightbox,,95%
Detail Pages,Common,Directions Button,Open in maps app,App Frontend,P0,AUTO,"Playwright: click, verify maps",Opens Google Maps with coordinates,,100%
Detail Pages,Common,Share Button,Share via social/email,App Frontend,P0,AUTO,"Playwright: click, verify menu","NN-38: Only 'Link Copied' showing, other options missing",,40%
Detail Pages,Common,Copy Lat/Long,Copy coordinates,App Frontend,P0,AUTO,"Playwright: click, verify clipboard","Fixed - was showing null, now uses front_door coords",,100%
Detail Pages,Common,Verified Badge,Show verified status,App Frontend,P0,AUTO,"Playwright: hover, verify popup",NN-48: Badge shows but popup not showing,,70%
Detail Pages,Common,Nearby Section,Embedded nearby feature,App Frontend,P0,AUTO,Playwright: verify section renders,Embedded NearbySection component,,100%
Detail Pages,Common,Amenity Display,Icons for facilities,App Frontend,P0,AUTO,Playwright: verify icons,Icons for facilities working,,100%
Maps,Library,React-Leaflet,Leaflet wrapper for React,App Frontend,P0,AUTO,Playwright: verify map initializes,Fully integrated with MapContainer,,100%
Maps,Tiles,Carto Voyager,"Warm, colorful map tiles",App Frontend,P0,MANUAL,Manual: verify tile appearance,Accessible warm color tiles,,100%
Maps,Tiles,Parks Green,Parks shown in green,App Frontend,P1,MANUAL,Manual: verify parks green,NN-50: Not implemented - parks not green on map,,0%
Maps,Tiles,Water Blue,Water shown in blue,App Frontend,P1,MANUAL,Manual: verify water blue,NN-50: Not implemented,,0%
Maps,Tiles,County Borders,Show Chatham County border,App Frontend,P2,MANUAL,Manual: verify borders visible,NN-50: Not implemented,,0%
Maps,Markers,Numbered Markers,Purple circles with numbers,App Frontend,P0,AUTO,Playwright: verify numbers,SVG-based with dynamic creation,,100%
Maps,Markers,Current Location,Gold marker for current POI,App Frontend,P0,AUTO,Playwright: verify gold marker,Gold marker with white center,,100%
Maps,Markers,Marker Popups,Info popup on click,App Frontend,P0,AUTO,"Playwright: click, verify popup",NN-28: Need better card list connection,,80%
Maps,Interaction,Click to Set Location,Admin map for coordinates,Admin Frontend,P0,AUTO,"Playwright: click, verify coords",Admin LocationMap working,,100%
Maps,Interaction,Auto-fit Bounds,Zoom to show all markers,App Frontend,P0,AUTO,Playwright: verify bounds,Radius-based zoom levels with padding,,95%
Maps,Interaction,Zoom Controls,Plus/minus buttons,App Frontend,P0,AUTO,"Playwright: click +/-, verify zoom",Plus/minus buttons working,,100%
SEO,Meta Tags,Dynamic Title,Page title from POI name,App Frontend,P0,AUTO,Playwright: verify <title>,SEO component exists but not used in specialized detail pages,,60%
SEO,Meta Tags,Description,Meta description from teaser,App Frontend,P0,AUTO,Playwright: verify meta description,'No Ads. No Clutter.' text,,100%
SEO,Meta Tags,Canonical URL,Canonical link tag,App Frontend,P0,AUTO,Playwright: verify canonical link,Implemented in SEO component,,100%
SEO,Open Graph,og:title,Title for social shares,App Frontend,P0,AUTO,Playwright: verify og:title meta,"Not used in BusinessDetail, EventDetail, etc.",,50%
SEO,Open Graph,og:description,Description for social,App Frontend,P0,AUTO,Playwright: verify og:description,Not used in specialized pages,,50%
SEO,Open Graph,og:image,Image for social preview,App Frontend,P0,AUTO,Playwright: verify og:image,Not used in specialized pages,,50%
SEO,Open Graph,og:type,place/event type,App Frontend,P0,AUTO,Playwright: verify og:type,Not used in specialized pages,,50%
SEO,Twitter,twitter:card,summary_large_image,App Frontend,P0,AUTO,Playwright: verify twitter:card,In SEO component,,60%
SEO,Twitter,twitter:title,Title for Twitter,App Frontend,P0,AUTO,Playwright: verify twitter:title,In SEO component,,60%
SEO,Twitter,twitter:description,Description for Twitter,App Frontend,P0,AUTO,Playwright: verify twitter:description,In SEO component,,60%
SEO,Structured Data,LocalBusiness JSON-LD,Schema.org LocalBusiness,App Frontend,P0,AUTO,Playwright: parse JSON-LD,"Comprehensive schema with hours, geo, amenities",,95%
SEO,Structured Data,Event JSON-LD,Schema.org Event,App Frontend,P0,AUTO,Playwright: parse Event schema,"Full Event schema with organizer, offers, location",,95%
SEO,Structured Data,GeoCoordinates,Lat/long in structured data,App Frontend,P0,AUTO,Playwright: verify coords,In structured data,,100%
SEO,Structured Data,OpeningHours,Hours in structured data,App Frontend,P1,AUTO,Playwright: verify hours,In structured data,,90%
Sharing,Buttons,Native Share API,Device native share,App Frontend,P0,MANUAL,Manual: test on mobile,navigator.share working on mobile,,100%
Sharing,Buttons,Facebook Share,Share to Facebook,App Frontend,P0,AUTO,Playwright: verify share URL,Code exists but NN-38: not showing in dropdown,,100%
Sharing,Buttons,Twitter Share,Share to Twitter/X,App Frontend,P0,AUTO,Playwright: verify share URL,Code exists but NN-38: not showing,,100%
Sharing,Buttons,Email Share,Share via email,App Frontend,P0,AUTO,Playwright: verify mailto,mailto: protocol working,,100%
Sharing,Buttons,Copy Link,Copy URL to clipboard,App Frontend,P0,AUTO,"Playwright: click, verify clipboard",Clipboard API with fallback,,100%
Hours,Regular,Weekly Hours,Day-by-day operating hours,Admin Backend,P0,AUTO,"pytest: save, verify JSONB",JSONB structure with day-by-day hours,,100%
Hours,Regular,Open/Close Times,Start and end time per day,Admin Backend,P0,AUTO,pytest: verify format,"Fixed, dawn, dusk, appointment types supported",,100%
Hours,Regular,Closed Days,Mark days as closed,Admin Backend,P0,AUTO,"pytest: set closed, verify",Status field per day,,100%
Hours,Seasonal,Season Name,"Label for season (Summer, Winter)",Admin Backend,P1,AUTO,pytest: verify names,Spring/Summer/Fall/Winter predefined,,100%
Hours,Seasonal,Start Date,Season start date,Admin Backend,P1,AUTO,pytest: verify MM-DD format,MM-DD format for seasonal,,100%
Hours,Seasonal,End Date,Season end date,Admin Backend,P1,AUTO,pytest: verify MM-DD format,MM-DD format for seasonal,,100%
Hours,Seasonal,Seasonal Hours,Hours during season,Admin Backend,P1,AUTO,"pytest: save, verify","Backend complete, frontend partial",,90%
Hours,Holiday,Holiday Name,Name of holiday,Admin Backend,P1,AUTO,pytest: verify names,20 holidays predefined,,100%
Hours,Holiday,Holiday Date,Specific date,Admin Backend,P1,AUTO,pytest: verify calculation,Calculated with moveable holiday support,,100%
Hours,Holiday,Holiday Hours,Hours or closed,Admin Backend,P1,AUTO,"pytest: save, verify",Open/closed/modified statuses,,95%
Hours,Exceptions,Recurring Monthly,"3rd Wednesday closed, etc.",Admin Backend,P2,AUTO,pytest: test 3rd Wednesday,3rd Wednesday patterns fully working,,100%
Hours,Exceptions,Exception Type,"Closed, modified hours",Admin Backend,P2,AUTO,pytest: verify types,Closed or modified,,100%
Hours,Exceptions,Exception Override,Override regular hours,Admin Backend,P2,AUTO,pytest: verify priority,Priority: exceptions > holidays > seasonal > regular,,100%
Hours,Frontend,Hours Display Component,HoursDisplay.jsx,App Frontend,P0,AUTO,Playwright: verify renders,HoursDisplay.jsx working but toggle broken,,80%
Hours,Frontend,Open Now Status,Show if currently open,App Frontend,P0,AUTO,"pytest: mock time, verify",isCurrentlyOpen() calculates correctly,,95%
Hours,Frontend,Hours Toggle,Expand to see all hours,App Frontend,P0,AUTO,"Playwright: click, verify expand",NN-36: NOT WORKING - user reported,,0%
Hours,Frontend,Date-specific Hours,Show hours for selected date,App Frontend,P0,AUTO,Playwright: pick date,Works but no (Modified) override labels,,75%
Hours,Frontend,Override Display,Show modified/holiday indicator,App Frontend,P1,AUTO,Playwright: verify (Modified) label,NN-36: Not showing (Modified)/(Holiday) indicators,,0%
Users,CLI,Create User,manage_users.py create command,Admin Backend,P0,AUTO,"pytest: run CLI, verify DB",manage_users.py create command working,,100%
Users,CLI,List Users,manage_users.py list command,Admin Backend,P0,AUTO,"pytest: run CLI, verify output","Formatted table with email, role, created_at",,100%
Users,CLI,Delete User,manage_users.py delete command,Admin Backend,P0,AUTO,"pytest: run CLI, verify removed",Working but no confirmation prompt,,80%
Users,CLI,Test User,manage_users.py test-user command,Admin Backend,P0,AUTO,"pytest: run CLI, verify created",[email] / 1234 working,,100%
Users,CLI,Role Assignment,--role flag on create,Admin Backend,P0,AUTO,pytest: create with role,--role flag on create working,,100%
Users,API,Create User Endpoint,POST /api/auth/users (Admin),Admin Backend,P1,AUTO,pytest: POST /api/auth/users,POST exists but no admin enforcement,,50%
Users,Frontend,User Management UI,Admin page to manage users,Admin Frontend,P2,HYBRID,Playwright: CRUD | Manual: UX,Not implemented - CLI only,,0%
Infrastructure,Docker,Dev Compose,docker-compose.yml,Infrastructure,P0,AUTO,Bash: docker compose up,"5 services: minio, db, backend, frontend, test-db",,100%
Infrastructure,Docker,Prod Compose,docker-compose.prod.yml,Infrastructure,P0,AUTO,Bash: docker compose -f prod,2 services connecting to RDS,,100%
Infrastructure,Docker,Multi-stage Build,Separate build and runtime,Infrastructure,P0,AUTO,"Bash: build, verify size",All Dockerfiles optimized with builder stages,,100%
Infrastructure,Docker,Health Checks,Container health monitoring,Infrastructure,P0,AUTO,Bash: docker inspect,"DB/MinIO have checks, dev backend missing",,85%
Infrastructure,Docker,Volume Mounts,Persistent data storage,Infrastructure,P0,AUTO,Bash: verify data persists,"Persistent postgres_data, minio_data, image_storage",,100%
Infrastructure,Database,PostgreSQL 15,Main database server,Infrastructure,P0,AUTO,pytest: verify PG version,Running with extensions,,100%
Infrastructure,Database,PostGIS 3.4,Geospatial extension,Infrastructure,P0,AUTO,pytest: SELECT PostGIS_Version(),Extension enabled and working,,100%
Infrastructure,Database,Alembic Migrations,Schema version control,Infrastructure,P0,AUTO,Bash: alembic upgrade head,"25 migrations, some merged heads",,95%
Infrastructure,Database,Connection Pooling,SQLAlchemy pool config,Infrastructure,P0,AUTO,pytest: verify pool config,SQLAlchemy pool configured,,100%
Infrastructure,Storage,AWS S3,Production image storage,Infrastructure,P0,AUTO,pytest: upload/download S3,Production storage working,,100%
Infrastructure,Storage,MinIO,Development S3 compatibility,Infrastructure,P0,AUTO,pytest: upload/download MinIO,Dev S3-compatible with auto-bucket,,100%
Infrastructure,Storage,CloudFront CDN,Image delivery optimization,Infrastructure,P2,AUTO,pytest: verify CDN URL,Not configured yet,,0%
Infrastructure,CI/CD,GitHub Actions,Automated pipeline,Infrastructure,P0,AUTO,GH Actions: verify workflow,CI/CD pipeline with OIDC,,100%
Infrastructure,CI/CD,ECR Push,Push images to AWS ECR,Infrastructure,P0,AUTO,GH Actions: verify image,Docker image push working,,100%
Infrastructure,CI/CD,ECS Deploy,Deploy to AWS ECS,Infrastructure,P0,AUTO,GH Actions: verify deployment,Force new deployment working,,100%
Infrastructure,Network,Docker Network,nearby-admin_default network,Infrastructure,P0,AUTO,Bash: docker network inspect,"nearby-admin_default, DNS collision documented",,95%
Infrastructure,Network,DNS Resolution,Container name resolution,Infrastructure,P0,AUTO,Bash: nslookup from container,Workaround with explicit container names,,90%
Infrastructure,Network,CORS Config,Cross-origin settings,Infrastructure,P0,AUTO,pytest: verify CORS headers,Configured for allowed origins,,100%
Database,Tables,points_of_interest,Main POI table (140+ fields),Database,P0,AUTO,pytest: verify schema,140+ fields main table,,100%
Database,Tables,businesses,Business subtype table,Database,P0,AUTO,pytest: verify schema,25+ columns subtype,,100%
Database,Tables,parks,Park subtype table,Database,P0,AUTO,pytest: verify schema,18+ columns subtype,,100%
Database,Tables,trails,Trail subtype table,Database,P0,AUTO,pytest: verify schema,20+ columns subtype,,100%
Database,Tables,events,Event subtype table,Database,P0,AUTO,pytest: verify schema,22+ columns subtype,,100%
Database,Tables,categories,Category table (hierarchical),Database,P0,AUTO,pytest: verify schema,Hierarchical with parent_id,,100%
Database,Tables,poi_category_association,POI-category junction,Database,P0,AUTO,pytest: verify junction,Junction with is_main flag,,100%
Database,Tables,images,Image metadata table,Database,P0,AUTO,pytest: verify schema,S3 metadata with variants,,100%
Database,Tables,attributes,Dynamic attribute definitions,Database,P0,AUTO,pytest: verify schema,Dynamic attribute definitions,,100%
Database,Tables,poi_relationships,POI-to-POI links,Database,P0,AUTO,pytest: verify schema,Composite PK relationship table,,100%
Database,Tables,users,Admin users table,Database,P0,AUTO,pytest: verify schema,With bcrypt hashed passwords,,100%
Database,Tables,primary_types,POI primary types,Database,P0,AUTO,pytest: verify schema,POI primary type reference,,100%
Database,Tables,waitlist,Email waitlist,Database,P1,AUTO,pytest: verify schema,Email collection table,,100%
Database,Indexes,Trigram Index (name),GIN index for fuzzy search,Database,P0,AUTO,pytest: verify index,GIN index on name for fuzzy search,,100%
Database,Indexes,Trigram Index (city),GIN index for city search,Database,P0,AUTO,pytest: verify index,"Documented, may need manual creation",,90%
Database,Indexes,Geospatial Index,GIST index on location,Database,P0,AUTO,pytest: verify GIST,GIST index on location column,,100%
Database,Indexes,Vector Index,IVFFlat on embedding column,Database,P0,AUTO,pytest: verify IVFFlat (prod),"IVFFlat on prod, not local dev",,65%
Database,Indexes,Status Index,Index on publication_status,Database,P0,AUTO,pytest: verify index,Index on publication_status,,100%
Database,Extensions,pg_trgm,Trigram text search,Database,P0,AUTO,pytest: verify extension,Extension enabled,,100%
Database,Extensions,pgvector,Vector similarity search,Database,P0,AUTO,pytest: verify extension (prod),"Prod yes, local dev no",,65%
Database,Extensions,PostGIS,Geospatial functions,Database,P0,AUTO,pytest: verify extension,Extension enabled with geometry functions,,100%
Explore,Layout,Category Grid,4 category cards with icons,App Frontend,P0,AUTO,Playwright: verify 4 cards,4 categories with lucide-react icons,,100%
Explore,Layout,Live Counts,Show POI count per category,App Frontend,P0,AUTO,Playwright: verify counts,Real-time API calls per category,,100%
Explore,Layout,Split View,"List on left, map on right",App Frontend,P0,AUTO,Playwright: verify layout,"List left, map right layout",,100%
Explore,Filtering,Type Filter,Filter by POI type,App Frontend,P0,AUTO,"Playwright: click, verify filter",URL parameter ?type=BUSINESS,,100%
Explore,Filtering,Search Within,Search filtered results,App Frontend,P0,AUTO,"Playwright: search, verify",Real-time name filtering,,100%
Explore,Filtering,Distance Sort,Sort by distance from location,App Frontend,P1,AUTO,Playwright: verify order,Haversine formula calculation,,100%
Explore,Features,Save/Favorites,Save POIs to list,App Frontend,P2,AUTO,Playwright: click heart,Placeholder 'coming soon' alert only,,5%
Homepage,Hero,Main Tagline,'What's Actually Nearby',App Frontend,P0,AUTO,Playwright: verify text,'What's Actually Nearby' displayed,,100%
Homepage,Hero,Search Bar,Central search input,App Frontend,P0,AUTO,Playwright: verify input,Central SearchBar component,,100%
Homepage,Hero,Announcement Bar,Testing location notice,App Frontend,P0,AUTO,Playwright: verify text,"Pittsboro, NC testing notice",,100%
Homepage,Hero,Description,'No Ads. No Clutter.',App Frontend,P0,AUTO,Playwright: verify meta description,'No Ads. No Clutter.' text,,100%
Homepage,Sections,Feature Showcase,Platform features display,App Frontend,P1,HYBRID,Playwright: sections | Manual: content,3-step SimpleSection guide,,100%
Homepage,Sections,Signup Bar,Email waitlist signup,App Frontend,P0,AUTO,"Playwright: submit, verify API",Email collection to /api/waitlist,,95%
Homepage,Sections,Info Sections,Additional info blocks,App Frontend,P1,HYBRID,Playwright: expand | Manual: content,6 FAQ questions in InfoSection,,100%
Homepage,Navigation,Navbar,Top navigation bar,App Frontend,P0,AUTO,Playwright: verify links,Top navigation working,,100%
Homepage,Navigation,Footer,Site footer with links,App Frontend,P0,AUTO,Playwright: verify links,"Social links, CTA. Sponsors hidden",,90%
Known Issues,NN-55,POI Update HTTP 422,Error when updating POI,Admin Backend,P0,AUTO,"pytest: reproduce, verify fix",UNRESOLVED - Schema validation too strict,,0%
Known Issues,NN-4,Can't Save New POIs,HTTP 500 on save,Admin Backend,P0,AUTO,pytest: create POI,"CRITICAL - HTTP 500, intermittent",,0%
Known Issues,NN-38,Map Zoom Too Far,Default zoom needs adjustment,Admin Frontend,P1,MANUAL,Manual: verify zoom appropriate,Improved but needs more tuning,,70%
Known Issues,NN-38,Address Autocomplete,Need address suggestions,Admin Frontend,P2,AUTO,"Playwright: type, verify suggestions",NOT IMPLEMENTED,,0%
Known Issues,NN-36,Seasonal Date Ranges,Can't specify season dates,Admin Backend,P1,AUTO,pytest: verify saves,IMPLEMENTED in HoursSelector,,100%
Known Issues,NN-36,Recurring Exceptions,Monthly patterns not supported,Admin Backend,P2,AUTO,pytest: verify patterns,IMPLEMENTED - 3rd Wednesday patterns work,,100%
Known Issues,NN-36,Hours Toggle Frontend,Toggle button not working,App Frontend,P0,AUTO,Playwright: click toggle,NOT WORKING - toggle broken,,0%
Known Issues,NN-46,Venue Data Inheritance,Events don't pull from venue,Admin Backend,P1,AUTO,pytest: verify venue data,NOT IMPLEMENTED,,0%
Known Issues,NN-46,Events Page Blank,Events list showing blank,App Frontend,P0,AUTO,"Playwright: navigate, verify renders",CRITICAL - White screen,,0%
Known Issues,NN-50,Map Colors A11y,Color contrast issues,App Frontend,P1,MANUAL,Manual: colorblind simulation,FIXED - Carto Voyager accessible tiles,,100%
Known Issues,NN-57,Teaser Char Limit,Need 120 char limit,Admin Frontend,P0,AUTO,Playwright: type >120,No character counter in UI,,0%
Known Issues,NN-57,Parking Lat/Long,Missing parking coordinates,Admin Backend,P1,AUTO,pytest: verify fields,MISSING field,,0%
Known Issues,NN-57,Restroom Duplicate,Can't add multiple restrooms,Admin Frontend,P1,AUTO,Playwright: click add,"Parks only, need for Trails/Events",,50%
Known Issues,NN-57,Playground Lat/Long,Missing playground coordinates,Admin Backend,P1,AUTO,pytest: verify fields,MISSING field,,0%
Known Issues,NN-57,Corporate Checkboxes,Checkboxes not clickable,Admin Frontend,P0,AUTO,"Playwright: click, verify state",NOT CLICKABLE - Radio.Group issue,,0%
Known Issues,NN-48,Verified Badge Popup,Popup not showing,App Frontend,P0,AUTO,"Playwright: hover, verify popup",NOT SHOWING on hover,,0%
Known Issues,NN-38,Share Options,Only copy link showing,App Frontend,P0,AUTO,"Playwright: click, verify options",Only copy link showing,,0%
Known Issues,NN-31,Copy Address,Only copying city,App Frontend,P0,AUTO,"Playwright: click, verify full address","Only copying city, not full address",,0%
Known Issues,NN-28,Map Marker Connection,Connect markers to card list,App Frontend,P1,AUTO,"Playwright: click, verify scroll",Works but could be better UX,,80%
